nama_buku;penulis_buku;nomor_isbn;tahun_penerbitan
"A tale of two friends / adapted by Ellie O'Ryan ; illustrated by Tom Caulfield, Frederick Gardner, Megan Petasky, and Allen Tam.";O'Ryan, Ellie;1481425730, 1481425749, 9781481425735, 9781481425742;2014
"Naruto. Vol. 1, Uzumaki Naruto / story and art by Masashi Kishimoto ; [English adaptation by Jo Duffy].";Kishimoto, Masashi, 1974-;1569319006;2003, 1999
Peace, love & Wi-Fi : a ZITS treasury / by Jerry Scott and Jim Borgman.;Scott, Jerry, 1955-;144945867X, 9781449458676;2014
The Paris pilgrims : a novel / Clancy Carlile.;Carlile, Clancy, 1930-;786706155;1999
Hard-hearted Highlander / Julia London.;London, Julia;0373789998, 037380394X, 9780373789993, 9780373803941;2017
The Sandcastle Empire / Kayla Olson.;Olson, Kayla;0062484877, 9780062484871;2017
Burnt toast makes you sing good : a memoir of food and love from an American Midwest family / Kathleen Flinn.;Flinn, Kathleen;067001544X, 9780670015443;2014
The only child : a novel / Andrew Pyper.;Pyper, Andrew;1476755213, 9781476755212;2017
The Jolley-Rogers and the monster's gold / Jonny Duddle.;Duddle, Jonny;0763692921, 9780763692926;2017
The Alchemists' Council / Cynthea Masson.;Masson, Cynthea, 1962-;1770412719, 9781770412712;2016
"Parrots of the wild : a natural history of the world's most captivating birds / Catherine A. Toft and Timothy F. Wright ; foreword by James D. Gilardi.";Toft, Catherine Ann, 1950-2011,,;0520239253, 9780520239258;2015
The aromatherapy garden : growing fragrant plants for happiness and well-being / Kathi Keville.;Keville, Kathi;1604695498, 9781604695496;2016
"The walking dead. Volume 8, Made to suffer / [Robert Kirkman, creator, writer ; Charlie Adlard, penciler, inker ; Cliff Rathburn, gray tones ; Rus Wooton, letterer ; Charlie Adlard & Cliff Rathburn, cover].";Kirkman, Robert;1582408831, 9781582408835;2008
Naked '76 / Kevin Brooks.;Brooks, Kevin;1512404187, 9781512404180;2016
Abakada ng pag-ibig : Paula / Maia Jose.;Jose, Maia.;9718240357;2000
House of dreams / Brenda Joyce.;Joyce, Brenda;158724036X;2000
Recentering the universe : the radical theories of Copernicus, Kepler, Galileo, and Newton / Ron Miller.;Miller, Ron, 1947-;0761358854, 9780761358855;2014
"Take a bow-wow / by Kristin Earhart ; illustrated by Vivienne To.";Earhart, Kristin;0545617618, 9780545617611;2014
"The great powers outage / William Boniface ; illustrations by Stephen Gilpin.";Boniface, William;0060774703, 0060774711, 9780060774707, 9780060774714;2008
Last day, hooray! / Nancy Poydar.;Poydar, Nancy;823418073;2004
Lone wolf [text (large print)] / Jodi Picoult.;Picoult, Jodi, 1966-;1611733669, 9781611733662;2012
Promise land : my journey through America's self-help culture / Jessica Lamb-Shapiro.;Lamb-Shapiro, Jessica;1439100195, 1439100217, 9781439100196, 9781439100219;2014
A small hotel / Robert Olen Butler.;Butler, Robert Olen;0802119875, 9780802119872;2011
Haiti / Rosalie Ng Cheong-Lum & Leslie Jermyn.;NgCheong-Lum, Roseline, 1962-;761419683;2005
You're doing it wrong! : how to improve your life by fixing everyday tasks you (and everyone else) are totally screwing up / Lee Thornton.;Thornton, Lee;1440544166, 9781440544163;2012
"Mirror to the American past; a survey of American genre painting: 1750-1900.";Williams, Hermann Warner, 1908-1974;821204440;1973
Pete the Cat. Snow daze / by James Dean.;Dean, James, 1957-;0062404253, 0062404261, 9780062404251, 9780062404268;2016
Back and deader than ever / a novel by Lisi Harrison.;Harrison, Lisi;0316099171, 9780316099172;2012
Nicaragua / by Wil Mara.;Mara, Wil;0531220907, 9780531220900;2016
Japan took the J.A.P. out of me : [a memoir] / Lisa Fineberg Cook.;Cook, Lisa Fineberg;1439110034, 9781439110034;2009
The English daughter / Maggie Wadey.;Wadey, Maggie;1910985139, 9781910985137;2016
"On Noam Chomsky; critical essays.";Harman, Gilbert;385037651;1974
"How to help the Earth / by the Lorax with Tish Rabe ; illustrated by Christopher Moroney and Jan Gerardi.";Rabe, Tish;0375869778, 0375969772, 9780375869778, 9780375969775;2012
Our Native American legacy : Northwest towns with Indian names / Sandy Nestor.;Nestor, Sandy;087004401X;2001
"Finding luck / by Kristin Earhart ; illustrated by Serena Geddes.";Earhart, Kristin;1481414232, 9781481414234;2016
Hothouse / Karyna McGlynn.;McGlynn, Karyna;1941411452, 9781941411452;2017
The U.S. Army Rangers : the missions / by William Caper.;Caper, William;1429686596, 9781429686594;2013
Robots / Melissa Stewart.;Stewart, Melissa;1426313446, 1426313454, 9781426313448, 9781426313455;2014
The Romanov sisters : the lost lives of the daughters of Nicholas and Alexandra / Helen Rappaport.;Rappaport, Helen;1250020204, 9781250020208;2014
"Melba's American comfort : 100 recipes from my heart to your kitchen / Melba Wilson ; photography by Melissa Hom.";Wilson, Melba (Chef),;1476795282, 1476795304, 9781476795287, 9781476795300;2016
The corn maiden and other nightmares / Joyce Carol Oates.;Oates, Joyce Carol, 1938-;0802126022, 9780802126023;2011
Filling her shoes : a memoir of an inherited family / Betsy Graziana Fasbinder.;Fasbinder, Betsy Graziani.;1631521985, 9781631521980;2017
The autumn republic / Brian McClellan.;McClellan, Brian, 1986-;0316219118, 0316219126, 9780316219112, 9780316219129;2015
"American furniture : tables, chairs, sofas & beds / Marvin D. Schwartz ; with revisions by Elizabeth von Habsburg ; photographs by Chun Y. Lai.";Schwartz, Marvin D.;157912108X;2000
"Iron Man. The secret origin of Tony Stark, Book 1 / writer, Kieron Gillen ; penciler, Greg Land (#6-8) ; artist, Dale Eaglesham (9-11) ; inker, Jay Leisten (#6-8) ; colorist, Guru-eFX ; letterer, VC's Joe Caramagna.";Gillen, Kieron;0785168346, 9780785168348;2013
The secret grave / Lois Ruby.;Ruby, Lois;0545932505, 9780545932509;2017
The wild beasts of Wuhan : an Ava Lee novel / Ian Hamilton.;Hamilton, Ian, 1946-;1250032296, 1250035155, 9781250032294, 9781250035158;2013
"Da da da! Die di chao ren / wen/tu, Gongxi Daye ; yi, Chen Yushu.";Miyanishi, Tatsuya, 1956-;9789862116326, 9862116323;2016
Frankenstein : a cultural history / Susan Tyler Hitchcock.;Hitchcock, Susan Tyler;0393061442, 9780393061444;2007
No shred of evidence / Charles Todd.;Todd, Charles;0062386182, 9780062386182;2016
"Memorial / written by Chris Roberson ; art by Rich Ellis ; colors by Grace Allison ; letters by Neil Uyetake, Robbie Robbins, and Shawn Lee.";Roberson, Chris;1613773544, 9781613773543;2012
The comic toolbox : how to be funny even if you're not / by John Vorhaus.;Vorhaus, John;1879505215;1994
Riptide / Catherine Coulter.;Coulter, Catherine;0515130966, 9780515130966;2001, 2000
"A birthday for Frances / by Russell Hoban ; pictures by Lillian Hoban.";Hoban, Russell;0060223383, 0060223391, 0064430073;1995
"Thea Stilton and the cherry blossom adventure / [Thea Stilton ; illustrations by Alessandro Battan ... et al. ; translated by Julia Heim].";Stilton, Thea;0545227720, 9780545227728;2011
Your pet cat / by Elaine Landau.;Landau, Elaine;0531167666, 9780531167663;2007
"Lemonade : and other poems squeezed from a single word / by Bob Raczka ; illustrated by Nancy Doniger.";Raczka, Bob;1596435410, 9781596435414;2011
A collection of beauties at the height of their popularity : a novel / Whitney Otto.;Otto, Whitney;375505458;2002
Miss Peregrine's Home for Peculiar Children / Ransom Riggs.;Riggs, Ransom;1410450236, 9781410450234;2012
The floating book / Michelle Lovric.;Lovric, Michelle;60578564;2003
"Powers. [3], Little deaths / created and produced by Brian Michael Bendis & Michael Avon Oeming ; color art, Pete Pantazis & Pat Garrahy with Brian Michael Bendis ; letters, Ken Bruzenak & Pat Garrahy with Brian Michael Bendis.";Bendis, Brian Michael;0785159843, 9780785159841;2011
"A field guide to western trees : Eastern [i.e. Western] United States and Canada / George A. Petrides ; illustrated by Olivia Petrides.";Petrides, George A.;395904544;1998
"Angry birds playground : dinosaurs : a prehistoric adventure / by Jill Esbaum ; dinosaur art by Franco Tempesta.";Esbaum, Jill;1426313241, 142631325X, 9781426313240, 9781426313257;2013
"Poppy and Ereth / Avi ; illustrated by Brian Floca.";Avi, 1937-;0061119695, 0061119709, 9780061119699, 9780061119705;2009
Al Capone does my homework / Gennifer Choldenko.;Choldenko, Gennifer, 1957-;0803734727, 9780803734722;2013
"The forks over knives plan : how to transition to the life-saving, whole-food, plant-based diet / Alona Pulde, M.D. and Matt Lederman, M.D. ; with Marah Stets and Brian Wendel ; recipes by Darshana Thacker and Del Sroufe.";Pulde, Alona.;1476753296, 9781476753294;2014
America and the intellectual cold wars in Europe : Shepard Stone between philanthropy, academy, and diplomacy / Volker R. Berghahn.;Berghahn, Volker R. (Volker Rolf), 1938-;691074798;2001
Kicking the sky : a novel / Anthony De Sa.;De Sa, Anthony;156512927X, 9781565129276;2014
"Musk Ox counts / Erin Cabatingan ; illustrated by Matthew Myers.";Cabatingan, Erin;1596437987, 9781596437982;2013
"The low GI guide to living well with PCOS : lose weight, boost fertility and gain control over polycystic ovarian syndrome with the glycemic index / Jennie Brand-Miller, Nadir R. Farid, Kate Marsh ; recipes by Chrissy Freer ... [and others].";Brand Miller, Janette, 1952-;073821390X, 9780738213903;2011
Exposed / Brighton Walsh.;Walsh, Brighton.;125005964X, 9781250059642;2015
Mississippi to Madrid : memoir of a Black American in the Abraham Lincoln Brigade / by James Yates.;Yates, James, 1906-;0940880199, 0940880202;1989
"A million dots / Andrew Clements ; illustrated by Mike Reed.";Clements, Andrew, 1949-;689858248;2006
"Good night, world / words by Willa Perlman ; pictures by Carolyn Fisher.";Perlman, Willa;1442401974, 9781442401976;2011
"Gluten-free artisan bread in five minutes a day : the baking revolution continues with 90 new, delicious, and easy recipes made with gluten-free flours / Jeff Hertzberg, M.D. and Zoë François ; photographs by Stephen Scott Gross.";Hertzberg, Jeff;1250018315, 9781250018311;2014
"Mama Seeton's whistle / by Jerry Spinelli ; art by LeUyen Pham.";Spinelli, Jerry;0316122173, 9780316122177;2015
Structural details manual / David R. Williams.;Williams, David R., P.E.;70704430;1999
The 5 second rule : transform your life, work, and confidence with everyday courage / Mel Robbins.;Robbins, Mel, 1968-;1682612384, 9781682612385;2017
Side effects may vary / Julie Murphy.;Murphy, Julie, 1985-;006224535X, 9780062245359;2014
"The tricks and treats of Halloween / by Angela Murphy ; illustrated by Rich Wake.";Murphy, Angela.;1481409786, 1481409794, 9781481409780, 9781481409797;2014
Let's throw a St. Patrick's Day party! / Rachel Lynette.;Lynette, Rachel;1448825741, 144882737X, 1448827388, 9781448825745, 9781448827374, 9781448827381;2012
Hens dancing / Raffaella Barker.;Barker, Raffaella, 1964-;375503862;2001
Why be happy when you could be normal? / Jeanette Winterson.;Winterson, Jeanette, 1959-;0802120105, 9780802120106;2012
Henry and the bully / Nancy Carlson.;Carlson, Nancy L.;0670011487, 9780670011483;2010
A very big bunny / Marisabina Russo.;Russo, Marisabina;0375844635, 037594463X, 9780375844638, 9780375944635;2010
Lowlands : [a novel] / Terence Gallagher.;Gallagher, Terence;1604891912, 9781604891911;2017
Strangers / Bill Pronzini.;Pronzini, Bill;1410470857, 9781410470850;2014
"Home to Harlem / by Claude McKay ; foreword by Wayne F. Cooper.";McKay, Claude, 1890-1948;1555530230, 1555530240, 1555530249;1987
"Jasmine and the treasure chest / written by Katy Kit ; illustrated by Tom Knight..";Kit, Katy;0807550809, 0807550817, 9780807550809, 9780807550816;2011
Oil and honey [sound recording] : [the education of an unlikely activist] / Bill McKibben.;McKibben, Bill;1427233462, 9781427233462;2013
End your addiction now : the proven nutritional supplement program that can set you free / Charles Gant, Greg Lewis.;Gant, Charles;0757003133, 9780757003134;2010
"Spinning in the old way : how (and why) to make your own yarn with a high-whorl handspindle / by Priscilla A. Gibson-Roberts ; with illustrations by Susan Strawn ; based on drawings by Priscilla A. Gibson-Roberts.";Gibson-Roberts, Priscilla A.;0966828984, 9780966828986;2006
The secret lives of codebreakers : the men and women who cracked the Enigma code at Bletchley Park / Sinclair McKay.;McKay, Sinclair;0452298717, 9780452298712;2012
Follow me! : animal parents and babies / Shira Evans.;Evans, Shira;1426323476, 1426323484, 9781426323478, 9781426323485;2016
Sick in the head : conversations about life and comedy / Judd Apatow.;Apatow, Judd, 1967-;0812997573, 9780812997576;2015
Lincoln's Gettysburg address : a pictorial interpretation / painted by James Daugherty.;Daugherty, James, 1889-1974;0807545503, 9780807545508;2013
Kids inventing : a handbook for young inventors / Susan Casey.;Casey, Susan (Susan Mary);0471660868, 9780471660866;2005
Grief pool : poems / by Jeff Crandall.;Crandall, Jeff;967982405;2000
We'll always have Casablanca : the life, legend, and afterlife of Hollywood's most beloved movie / Noah Isenberg.;Isenberg, Noah William.;0393243125, 9780393243123;2017
Making babies : stumbling into motherhood / Anne Enright.;Enright, Anne, 1962-;0393078280, 9780393078282;2012, 2004
Hidden Christmas : the surprising truth behind the birth of Christ / Timothy Keller.;Keller, Timothy, 1950-;0735221650, 9780735221659;2016
The real name of God : embracing the full essence of the divine / Wayne Dosick.;Dosick, Wayne D., 1947-;1594774730, 9781594774737;2012
"Avengers assemble. Civil war / based on the TV series written by Danielle Wolff, Jacob Semahn, Kevin Burke & Chris ""Doc"" Wyatt ; directed by Phil Pignotti & Tim Eldred ; adapted by Joe Caramagna ; art by Marvel Animation.";Caramagna, Joe;1302901648, 9781302901646;2016
Rebel power! / written by Lauren Nesworthy.;Nesworthy, Lauren.;1465435956, 1465435964, 9781465435958, 9781465435965;2015
Domestic malice : a novel / by Jessica Fletcher and Donald Bain.;Bain, Donald, 1935-;0451238036, 9780451238030;2012
Capturing the light : the birth of photography, a true story of genius and rivalry / Roger Watson and Helen Rappaport.;Watson, Roger (Museum curator);1250009707, 9781250009708;2013
"Defying Hitler : a memoir / Sebastian Haffner ; translated by Oliver Pretzel.";Haffner, Sebastian;374161577;2002
"The complete photo guide to cardmaking / Judi Watanabe ; photographs: Rob Bostick and Judi Watanabe.";Watanabe, Judi, 1963-;1589238826, 9781589238824;2016
Daughters of the declaration : how women social entrepreneurs built the American dream / Claire Gaudiani & David Graham Burnett.;Gaudiani, Claire;1610390318, 9781610390316;2011
"Stampede of the supermarket slugs / by Bill Doyle ; illustrated by Scott Altmann.";Doyle, Bill H., 1968-;0375869344, 0375969349, 9780375869341, 9780375969348;2012
The Martian : a novel / Andy Weir.;Weir, Andy;0804139024, 9780804139021;2014, 2011
Oh pray my wings are gonna fit me well / Maya Angelou.;Angelou, Maya;679457070;1997
"The wishing foxes / Margaret Read MacDonald with Jen and Nat Whitman ; illustrated by Kitty Harvill.";MacDonald, Margaret Read, 1940-;1945268018, 9781945268014;2017
Malta / Sean Sheehan and Yong Jui Lin.;Sheehan, Sean, 1951-;1608700240, 9781608700240;2011
Toys in space / by Mini Grey.;Grey, Mini;0307978125, 030797815X, 0307978478, 9780307978127, 9780307978158, 9780307978479;2013
From the devotions.;Phillips, Carl, 1959-;1555972632;1998
Prussian blue : a Bernie Gunther novel / Philip Kerr.;Kerr, Philip;1524756156, 9781524756154;2017
Cole : ninja of Earth / by Greg Farshtey.;Farshtey, Greg;0545369932, 9780545369930;2012
Pete the cat and the treasure map / by James Dean.;Dean, James, 1957-;0062404415, 9780062404411;2017
"Aleksandr Rodchenko / Magdalena Dabrowski, Leah Dickerman, Peter Galassi ; with essays by Aleksandr Lavrent?ev and Varvara Rodchenko.";Dabrowski, Magdalena;810961873;1998
Sweet ruin / Kresley Cole.;Cole, Kresley;1451649975, 9781451649970;2015
"Paleo cooking from Elana's pantry : gluten-free, grain-free, dairy-free recipes / Elana Amsterdam ; photography by Leigh Beisch.";Amsterdam, Elana;1607745518, 9781607745518;2013
A gathering of shadows / V.E. Schwab.;Schwab, Victoria;0765376474, 9780765376473;2016
Same but different : teen life on the autism express / Holly Robinson Peete, Ryan Elizabeth Peete, RJ Peete.;Peete, Holly Robinson, 1964-;0545094682, 9780545094689;2016
The William S. Paley collection / William Rubin, Matthew Armstrong.;Museum of Modern Art (New York, N.Y.);870701703;1992
Let the circle be unbroken / Mildred D. Taylor.;Taylor, Mildred D.;1101997540, 9781101997543;2016
Inside the kingdom [text (large print)] : my life in Saudi Arabia / Carmen Bin Ladin.;Bin Ladin, Carmen;786270675;2004
Company of adventurers / Peter C. Newman.;Newman, Peter Charles;0670803790, 0670808776;1985, 1991
"Ghosts and goblins and ninja, oh my! / by Walker Styles ; illustrated by Ben Whitehouse.";Styles, Walker;1481463063, 1481463071, 9781481463065, 9781481463072;2016
"Time for a hug / Phillis Gershator & Mim Green ; illustrated by David Walker.";Gershator, Phillis;1402778627, 9781402778629;2012
"First grade dropout / written by Audrey Vernick ; illustrated by Matthew Cordell.";Vernick, Audrey;0544129857, 9780544129856;2015
The watchmaker of Filigree Street / Natasha Pulley.;Pulley, Natasha;1620408333, 9781620408339;2015
"Doctor Proctor's fart powder / Jo Nesbo ; illustrated by Mike Lowery.";Nesbø, Jo, 1960-;1416979727, 9781416979722;2010
Oudolf Hummelo : a journey through a plantsman's life / Piet Oudolf, Noel Kingsbury;Oudolf, Piet;1580934188, 9781580934183;2015
China, illegal trade in human body parts : hearing before the Committee on Foreign Relations, United States Senate, One Hundred Fourth Congress, first session, May 4, 1995;United States. Congress. Senate. Committee on Foreign Relations;160475260;1995
Lots more animals should definitely not wear clothing / written by Judi Barrett and drawn by Ron Barrett.;Barrett, Judi;148148866X, 9781481488662;2018
"On the right track / by Albin Sadar ; illustrated by Valerio Fabbretti.";Sadar, Albin;1481420429, 1481420437, 9781481420426, 9781481420433;2016
Loitering : new & collected essays / Charles D'Ambrosio.;D'Ambrosio, Charles;1935639870, 9781935639879;2014
Secret coders. Paths & portals / Gene Luen Yang & Mike Holmes.;Yang, Gene Luen;1626720762, 1626723400, 9781626720763, 9781626723405;2016
Solomon Snow and the stolen jewel / Kaye Umansky.;Umansky, Kaye;0763627933, 9780763627935;2006
What strange creatures / Emily Arsenault.;Arsenault, Emily;0062283235, 9780062283238;2014
Rising strong / Brené Brown.;Brown, Brené;0812995821, 9780812995824;2015
Marie Curie / John Allen.;Allen, John, 1957-;1601529546, 9781601529541;2016
"Snow day / Jessie Haas ; illustrated by Alison Friend.";Haas, Jessie;0763673641, 9780763673642;2016
Circling the sun : a novel / Paula McLain.;McLain, Paula;0345534182, 9780345534187;2015
"Private Joel and the Sewell Mountain seder / by Bryna J. Fireside ; illustrations by Shawn Costello.";Fireside, Bryna J.;0822572400, 9780822572404;2008
The Jolley-Rogers and the monster's gold / Jonny Duddle.;Duddle, Jonny;0763692921, 9780763692926;2017
A gentleman's guide to scandal / Kathleen Kimmel.;Kimmel, Kathleen;1101986816, 9781101986813;2016
Aaron is cool / by P.D. Eastman.;Eastman, P. D. (Philip D.);0553512374, 0553512382, 9780553512373, 9780553512380, 9780553512397;2015
"Oxford atlas of the world / cartography by Philip's ; gazetteer of nations text, Keith Lye/Philip's.";George Philip & Son;0190263555, 9780190263553;2015
Battle of the super heroes! / by Yale Stewart.;Stewart, Yale;1479557315, 1479557358, 9781479557318, 9781479557356;2014
Wen Redmond's digital fiber art : combine photos & fabric : create your own mixed-media masterpiece / Wen Redmond.;Redmond, Wen;1617452696, 9781617452697;2016
"White stallion of Lipizza / Marguerite Henry ; illustrated by Wesley Dennis.";Henry, Marguerite, 1902-1997,;1481403923, 9781481403924;2015
A big day for baseball / Mary Pope Osborne.;Osborne, Mary Pope;1524752185, 9781524752187;2017
Twenty four frames under : a buried history of film music / Russell Lack.;Lack, Russell, 1964-;704380455;1997
Cycling / by Clive Gifford.;Gifford, Clive;1607531909, 9781607531906;2012
Second impact / Perri Klass, David Klass.;Klass, Perri, 1958-;0374379963, 9780374379964;2013
"Platinum end. 3 / story, Tsugumi Ohba ; art, Takeshi Obata ; [translation, Stephen Paul ; touch-up and lettering, James Gaubatz].";?ba, Tsugumi;1421592088, 9781421592084;2017
Tom Kundig : works / Tom Kundig.;Kundig, Tom;1616893451, 9781616893453;2015
"Churches in rock : early Christian art in Ethiopia / Georg Gerster, with contributions by David R. Buxton [and 7 others] ; preface by the Emperor ??y?a ?ell?s? I ; translated by Richard Hosking.";Gerster, Georg, 1928-;0714813818, 9780714813813;1970
Mister Tender's girl / Carter Wilson.;Wilson, Carter (Novelist);149265650X, 9781492656500;2018
"The disaster artist : my life inside The Room, the greatest bad movie ever made / Greg Sestero & Tom Bissell ; [with a new introduction by James Franco].";Sestero, Greg, 1978-;1501184652, 9781501184659;2017
Veiled / Benedict Jacka.;Jacka, Benedict;0425275752, 9780425275757;2015
We all move / Rebecca Rissman.;Rissman, Rebecca;1432921509, 1432921568, 9781432921507, 9781432921569;2009
"Building emotional intelligence : techniques to cultivate inner strength in children / Linda Lantieri ; introduction and guided practices by Daniel Goleman.";Lantieri, Linda;1591797896, 9781591797890;2008
"Look! flowers! / by Stephanie Calmenson ; illustrated by Puy Pinillos.";Calmenson, Stephanie;1499801157, 9781499801156;2016
"Frankenthaler : a catalogue raisonné : prints, 1961-1994 / Pegram Harrison ; introduction by Suzanne Boorsch.";Harrison, Pegram;810933322;1996
"Ann and Seamus / Kevin Major ; art by David Blackwood.";Major, Kevin;088899561X;2003
The art of stand up paddling : a complete guide to SUP on lakes, rivers, and oceans / Ben Marcus.;Marcus, Ben, 1960-;1493008323, 9781493008322;2016
"The girl who played go / Shan Sa ; translated from the French by Adriana Hunter.";Shan, Sa, 1972-;1400040256;2003
The lying game / Ruth Ware.;Ware, Ruth;1501156004, 9781501156007;2017
The normal state of mind / Susmita Bhattacharya.;Bhattacharya, Susmita, 1974-;1909844624, 9781909844629;2015
Good times at Green Lake : recipes for Seattle's favorite park / Susan Banks and Carol Orr.;Banks, Susan, 1954-;874222354;2000
The night of Las Posadas / written and illustrated by Tomie dePaola.;DePaola, Tomie, 1934-;399234004;1999
Methods & theories of art history / Anne D'Alleva.;D'Alleva, Anne;1856698998, 9781856698993;2012
"Gulliver's travels / Jonathan Swift ; edited with an introduction and notes by Robert DeMaria, Jr.";Swift, Jonathan, 1667-1745;0140437347, 0141439491, 9780140437348, 9780141439495;2003
"Qu? tr?ng bí ?n : nh?ng m?u chuy?n vui c?a Cáo và Th? / Sylvia Vanden Heede ; minh h?a, Thé Tjong-Khing ; [d?ch gi?, Ngô Anh Thi].";Heede, Sylvia Vanden;6042085859, 9786042085854;2017
"The diary of Dawid Sierakowiak : five notebooks from the ?ód? ghetto / edited and with an introduction by Alan Adelson ; translated from the Polish original by Kamil Turowski ; foreword by Lawrence L. Langer.";Sierakowiak, Dawid;195104501;1996
Indian treaties : two centuries of dishonor / Rupert Costo, Jeannette Henry.;Costo, Rupert;913436232;1977
The virginity of famous men : stories / Christine Sneed.;Sneed, Christine, 1971-;1620406950, 1620406969, 9781620406953, 9781620406960;2016
Dark harbor / Stuart Woods.;Woods, Stuart;0451218701, 9780451218704;2006
"Valerian : the complete collection. Volume 3 / script, Pierre Christin ; artwork, Jean-Claude Mézières ; colours, Évelyne Tranlé ; translator: Jerome Saincantin.";Christin, Pierre;1849183570, 9781849183574;2017
Return to the Isle of the Lost : a Descendants novel / Melissa de la Cruz.;De la Cruz, Melissa, 1971-;1484750713, 9781484750711;2016
Saints for all occasions / J. Courtney Sullivan.;Sullivan, J. Courtney;030794980X, 0307959570, 9780307949806, 9780307959577;2017
