nama_buku;penulis_buku;nomor_isbn;tahun_penerbitan
"Selected works of Ba Jin / [translated by Sidney Shapiro and Wang Mingjie ; illustrations by Liu Danzhai and Huang Yinghao].";Ba, Jin, 1904-2005;0835113191, 711900574X;1988
Mr Brown can moo! Can you? By Dr. Seuss.;Seuss, Dr.;0394806220, 9780394806228;1970
Escaping peril / by Tui T. Sutherland.;Sutherland, Tui, 1978-;0545685443, 9780545685443;2016
Earth's water crisis / Rob Bowden.;Bowden, Rob, 1973-;0836877543, 0836877616, 0836881540, 9780836877540, 9780836877618, 9780836881547;2007
"10 routes that crossed the world / Gillian Richardson ; art by Kim Rosen.";Richardson, Gillian;155451875X, 1554518768, 9781554518753, 9781554518760;2017
La belleza de saber vivir / Bárbara Palacios.;Palacios, Bárbara;1602552932, 9781602552937;2010
Adults just wanna have fun : programs for emerging adults / Audrey Barbakoff.;Barbakoff, Audrey;0838913911, 9780838913918;2016
Call me Mrs. Miracle / Debbie Macomber.;Macomber, Debbie;0778328198, 9780778328193;2010
"India / by Chloe Perkins ; illustrated by Tom Woolley.";Perkins, Chloe;1481470892, 1481470906, 9781481470896, 9781481470902;2016
"Kyoto : city of Zen : visiting the heritage sites of Japan's ancient capital / Judith Clancy ; photography by Ben Simmons.";Clancy, Judith;4805309784, 9784805309780;2012
Career of evil / Robert Galbraith.;Galbraith, Robert;0316349933, 0316353728, 0316391379, 9780316349932, 9780316353724, 9780316391375;2015
What's your problem? : cut through red tape, challenge the system, and get your money back / Jon Yates.;Yates, Jon;0062009885, 9780062009883;2011
In the unlikely event : [a novel] / Judy Blume.;Blume, Judy;1101914041, 1101914068, 9781101914045, 9781101914069;2015
"Jinx and the Doom fight crime! / story by Lisa Mantchev ; pictures by Samantha Cotterill.";Mantchev, Lisa;1481467018, 9781481467018;2018
More than meets the eye : seeing art with all five senses / Bob Raczka.;Raczka, Bob;761327975;2003
Cold, crunchy, colorful : using our senses / Jane Brocket.;Brocket, Jane;1467702331, 9781467702331;2014
Fantom pam?i?ati / Aleksandra Marinina.;Marinina, Aleksandra;5699008314;2002
Amazing dogs / by Laura Buller.;Buller, Laura;1465445951, 146544596X, 9781465445957, 9781465445964;2016
The visual display of quantitative information / Edward R. Tufte.;Tufte, Edward R., 1942-;961392142;2001
Half a world away / Cynthia Kadohata.;Kadohata, Cynthia;1442382562, 9781442382565;2014
Coming out Christian in the Roman world : how the followers of Jesus made a place in Caesar's empire / Douglas Boin.;Boin, Douglas;162040317X, 9781620403174;2015
Pages, keynote & numbers for OS X and iOS / Dwight Spivey.;Spivey, Dwight;0071835709, 9780071835701;2014
"Twenty big trucks in the middle of the street / Mark Lee ; illustrated by Kurt Cyrus.";Lee, Mark, 1950-;076365809X, 9780763658090;2013
The rise of Rome : the making of the world's greatest empire / Anthony Everitt.;Everitt, Anthony;1400066638, 9781400066636;2012
"Goldfish Ghost / Lemony Snicket ; illustrated by Lisa Brown.";Snicket, Lemony;1626725071, 9781626725072;2017
The incarnations / Susan Barker.;Barker, Susan, 1978-;1501106783, 1501106791, 9781501106781, 9781501106798;2015
How to build unicycles and artistic bicycles / by Jack Wiley.;Wiley, Jack;091399913X;1985
"I am not your negro : a major motion picture directed by Raoul Peck / from texts by James Baldwin ; compiled and edited by Raoul Peck.";Baldwin, James, 1924-1987,;0525434690, 9780525434696;2017
"Froggy rides a bike / by Jonathan London ; illustrated by Frank Remkiewicz.";London, Jonathan, 1947-;0142410675, 1448723612, 9780142410677, 9781448723614;2008
"Rosie Revere's big project book for bold engineers / by Andrea Beaty ; illustrated by David Roberts.";Beaty, Andrea;1419719106, 9781419719103;2017
An elemental thing / Eliot Weinberger.;Weinberger, Eliot;0811216942, 9780811216944;2007
The man who invented Christmas : how Charles Dickens's A Christmas carol rescued his career and revived our holiday spirits / Les Standiford.;Standiford, Les;1524762466, 9781524762469;2017
The devil's diadem / Sara Douglass.;Douglass, Sara;0062004336, 9780062004338;2011
Henry in love / Peter McCarty.;McCarty, Peter;0061142883, 0061142891, 9780061142888, 9780061142895;2010
Paint with the Impressionists : a step-by-step guide to their methods and materials for today's artists / Jonathan Stephenson.;Stephenson, Jonathan;050028878X, 9780500288788;2010
Clutterfree with kids / Joshua Becker.;Becker, Joshua;0991438604, 9780991438600;2014
"Hooray for bread / Allan Ahlberg ; illustrated by Bruce Ingman.";Ahlberg, Allan;0763663115, 9780763663117;2013
"Home cooked : essential recipes for a new way to cook / Anya Fernald with Jessica Battilana ; photography by Brown W. Cannon III.";Fernald, Anya;1607748401, 9781607748403;2016
This thing called the future / a novel by J.L. Powers.;Powers, J. L. (Jessica Lynn), 1974-;1933693959, 9781933693958;2011
The gullywasher / written and illustrated by Joyce Rossi.;Rossi, Joyce;0873586077, 0873587286, 9780873586078, 9780873587280;1995
"Avatar, the last airbender. The promise. Part two / script, Gene Luen Yang ; art and cover, Gurihiru ; lettering, Michael Heisler.";Yang, Gene Luen;1595828753, 9781595828750;2012
"Miss Brooks loves books! (and I don't) / story by Barbara Bottner ; illustrations by Michael Emberley.";Bottner, Barbara;0375846824, 0375946829, 9780375846823, 9780375946820;2010
Animalia / Graeme Base.;Base, Graeme;810918684;1987
"Bowstring : on the dissimilarity of the similar / Viktor Shklovsky ; translated by Shushan Avagyan.";Shklovski?, Viktor, 1893-1984;1564784258, 9781564784254;2011
The second book of crystal spells : more magical uses for stones, crystals, minerals... and even salt / Ember Grant.;Grant, Ember, 1971-;0738746266, 9780738746265;2016
"The emperor of sound : a memoir / Timbaland ; with Veronica Chambers.";Timbaland, 1972-;0061936960, 9780061936968;2015
A very Fuddles Christmas / written and illustrated by Frans Vischer.;Vischer, Frans;1416991565, 9781416991564;2013
Blood : the stuff of life / Lawrence Hill.;Hill, Lawrence, 1957-;1770893229, 1770893237, 9781770893221, 9781770893238;2013
"A manifold voice; studies in Commonwealth literature.";Walsh, William, 1916-1996;389013323;1970
I'm chocolate, you're vanilla : raising healthy Black and biracial children in a race-conscious world / Marguerite A. Wright.;Wright, Marguerite A.;0787941964, 9780787952341;1998
"The food & cooking of Russia : discover the rich and varied character of Russian cuisine, in 60 authentic recipes and 300 glorious photographs / Elena Makhonko ; with photographs by Jon Whitaker.";Makhonko, Elena;1903141575, 9781903141571;2008
Collusion : secret meetings, dirty money, and how Russia helped Donald Trump win / Luke Harding.;Harding, Luke, 1968-;0525562516, 9780525562511;2017
What she ate : six remarkable women and the food that tells their stories / Laura Shapiro.;Shapiro, Laura;0525427643, 9780525427643;2017
Conclave / Robert Harris.;Harris, Robert, 1957-;1524757357, 9781524757359;2016
Water / James G. Workman.;Workman, James G.;1599351153, 9781599351155;2010
Gardens of the National Trust / Stephen Lacey.;Lacey, Stephen, 1957-;1907892095, 9781907892097;2011
"Un avestruz con mucha luz / [del texto], José Carlos Andrés ; [de las ilustraciones], Bea Enríquez.";Andrés, José Carlos, 1969-;8494541587, 9788494541582;2017
Local knowledge : a skipper's reference : Tacoma to Ketchikan / Kevin Monahan.;Monahan, Kevin, 1951-;1932310118, 9781932310115;2005
"Annie / based on the original story by Thomas Meehan ; adapted by Bonnie Bader ; illustrated by Katie Kath.";Bader, Bonnie, 1961-;0448482231, 044848224X, 9780448482231, 9780448482248;2015
Nature adventures / Mick Manning & Brita Granström.;Manning, Mick;1847800882, 9781847800886;2011
No biting! / by Karen Katz.;Katz, Karen;0448455811, 9780448455815;2011
Gabriel's ghost / Linnea Sinclair.;Sinclair, Linnea, 1954-;0553587978, 9780553587975;2008
Here's to us : a novel / Elin Hilderbrand.;Hilderbrand, Elin;0316375144, 9780316375146;2016
Women in science : 50 fearless pioneers who changed the world / written and illustrated by Rachel Ignotofsky.;Ignotofsky, Rachel, 1989-;1607749769, 9781607749769;2016
Charlie Bone and the beast / Jenny Nimmo.;Nimmo, Jenny;0545072204, 9780545072205;2008
"The poison frog mystery / created by Gertrude Chandler Warner ; illustrated by Charles Tang.";Warner, Gertrude Chandler, 1890-1979;0807565873, 9780807565872;2000
Real estate license exams / by John A. Yoegel, PhD, certified real estate instructor.;Yoegel, John A.;1119370655, 9781119370659;2017
Darkstalker / by Tui T. Sutherland.;Sutherland, Tui, 1978-;1338053612, 9781338053616;2016
"Guardians of the Galaxy. [Vol. 3] / adapted by Joe Caramagna ; animation art produced by Marvel Animation.";Caramagna, Joe;0785199144, 1518223184, 9780785199144, 9781518223181;2016
The white Mary / a novel by Kira Salak.;Salak, Kira, 1971-;0805088474, 9780805088472;2008
Island of shipwrecks / Lisa McMann.;McMann, Lisa;1442377542, 9781442377547;2015
Destiny of the republic : a tale of madness, medicine, and the murder of a president / Candice Millard.;Millard, Candice;0385526261, 9780385526265;2011
"Tadeo's search for circles / by Marion Brooker ; illustrated by Kyrsten Brooker.";Brooker, Marion, 1932-;1554551730, 9781554551736;2011
Operation Trinity / Clifford Riley.;Riley, Clifford;0545431433, 9780545431439;2012
Salt houses / Hala Alyan.;Alyan, Hala, 1986-;0544912586, 9780544912588;2017
"The walking dead. [Volume 24, Life and death] / Robert Kirkman, creator, writer ; Charlie Adlard, penciler ; Stefano Gaudiano, inker ; Cliff Rathburn, gray tones ; Rus Wooton, letterer.";Kirkman, Robert;1632154021, 9781632154026;2015
Health stories : readings and language activities for healthy choices : introductory workbook / Ann Gianola.;Gianola, Ann;156420703X, 9781564207036;2007
"The Tao of Bill Murray : real-life stories of joy, enlightenment, and party crashing / by Gavin Edwards ; illustrations by R. Sikoryak.";Edwards, Gavin, 1968-;0812998707, 9780812998702;2016
Chess for dummies / by James Eade.;Eade, James;1118016955, 9781118016954;2011
Glitterville's handmade Christmas : a glittered guide for whimsical crafting / Stephen Brown.;Brown, Stephen;1449414559, 9781449414559;2014
Bear is not tired / Ciara Gavin.;Gavin, Ciara;0385754760, 0385754779, 9780385754767, 9780385754774;2016
Barron's SAT 1600 : aiming for the perfect score / Linda Carnevale, M.A., former English teacher, Cold Spring Harbor High School, Cold Spring Harbor, New York, Roselyn Teukolsky, M.S., former math teacher, Ithaca High School, Ithaca, New York.;Carnevale, Linda;1438009992, 9781438009995;2017
The girl in Times Square / Paullina Simons.;Simons, Paullina, 1963-;0062444352, 9780062444356;2017
Explore New England / Mike Dunphy.;Dunphy, Mike,;1780056834, 9781780056838;2017
The pretty app / Katie Sise.;Sise, Katie;0062195298, 9780062195296;2015
Reclaiming conversation : the power of talk in a digital age / Sherry Turkle.;Turkle, Sherry;1594205558, 9781594205552;2015
See me / Nicholas Sparks.;Sparks, Nicholas;1455520616, 9781455520619;2015
Carver, a life in poems / Marilyn Nelson.;Nelson, Marilyn, 1946-;1886910537;2001
Science dictionary for kids / Laurie E. Westphal.;Westphal, Laurie E., 1967-;1593633793, 9781593633790;2009
"Light on the Indian world : the essential writings of Charles Eastman (Ohiyesa) / edited by Michael Oren Fitzgerald ; introduction by Janine Pease Pretty On Top.";Eastman, Charles A., 1858-1939;941532305;2002
"The football encyclopedia : the complete history of professional football from 1892 to the present / David S. Neft, Richard M. Cohen, and Rick Korch ; editorial consultants, Bob Carroll and John G. Hogrogian.";Neft, David S.;312114354;1994
After the game / by Abbi Glines.;Glines, Abbi;148143893X, 9781481438933;2017
Dangerous ambition : Dorothy Thompson and Rebecca West : new women in search of love and power / Susan Hertog.;Hertog, Susan;0345459865, 9780345459862;2011
Sixty poems / Charles Simic.;Simic, Charles, 1938-;0156035642, 9780156035644;2007
"I love you like a pig / written by Mac Barnett ; illustrated by Greg Pizzoli.";Barnett, Mac;0062354833, 9780062354839;2017
"Central America / editor: Sarah Clark ; authors: Nicholas Gill and AnneLise Sorensen.";Gill, Nicholas;1786716186, 9781786716187;2017
What the shepherd saw / Selma Lagerlöf, Maja Dusíková.;Lagerlöf, Selma, 1858-1940,;073584190X, 9780735841901;2014
A branch of the Wright tree / by Betty Ammerman, Dixie Clinton, Phyllis Heiss.;Ammerman, Betty Beason, 1929-;;1972
"Symphony no. 3 ; Vocalise / Rachmaninov.";Rachmaninoff, Sergei, 1873-1943;8,71825E+12;2010, 1975
Declan's Cross / Carla Neggers.;Neggers, Carla;0778314634, 9780778314639;2013
Adivina qué está creciendo dentro de este huevo / por Mia Posada.;Posada, Mia;076133906X, 9780761339069;2008
"FukuFuku : kitten tales. 2 / Konami Kanata ; translation, Marlaina McElheny.";Konami, Kanata, 1958-;1942993633, 9781942993636;2017
Z?kun no ?kaze sanpo / Nakano Hirotaka saku e.;Nakano, Hirotaka, 1942-;4834025470, 9784834025477;2010
At home on the range / a cookbook presented by Elizabeth Gilbert, by her great-grandmother Margaret Yardley Potter.;Potter, Margaret Yardley;1936365898, 9781936365890;2012
Salt water taffy : the seaside adventures of Jack and Benny. [Vol. 2], A climb up Mt. Barnabus / written & illustrated by Matthew Loux.;Loux, Matthew;1934964034, 9781934964033;2008
Contagious : a novel / Scott Sigler.;Sigler, Scott;0307406318, 9780307406316;2008
Physical bullying / Jennifer Rivkin.;Rivkin, Jennifer;0778779149, 077877919X, 9780778779148, 9780778779193;2013
"Tom Clancy's Op-center. War of eagles / created by Tom Clancy and Steve Pieczenik ; written by Jeff Rovin.";Rovin, Jeff;0425199622, 9780425199626;2005
"Let's count goats! / words by Mem Fox ; goats by Jan Thomas.";Fox, Mem, 1946-;1442405988, 9781442405981;2010
"Take care / Madelyn Rosenberg ; pictures by Giuliana Gregori";Rosenberg, Madelyn, 1966-;0807577324, 9780807577325;2018
Lock in / John Scalzi.;Scalzi, John, 1969-;1410478343, 9781410478344;2015
Wet / Carey Sookocheff.;Sookocheff, Carey, 1972-;1627797750, 9781627797757;2017
A primary source history of Westward expansion / by Steven Otfinoski.;Otfinoski, Steven;1491418419, 1491418451, 9781491418413, 9781491418451, 9781491418499;2015
Finding freedom : an Addy classic. Volume 1 / by Connie Porter.;Porter, Connie Rose, 1959-;1609584147, 9781609584146;2014
CatStronauts. [Book 1], Mission Moon / by Drew Brockington.;Brockington, Drew;0316307459, 0316307475, 9780316307451, 9780316307475;2017
Wolf storm / Dee Garretson.;Garretson, Dee;0062000322, 9780062000323;2011
"Egghead : or, you can't survive on ideas alone / Bo Burnham ; drawings by Chance Bone.";Burnham, Bo, 1990-;1455519146, 9781455519149;2013
The complete air fryer cookbook : amazingly easy recipes to fry, bake, grill, and roast with your air fryer / Linda Larsen.;Larsen, Linda, 1958-;1623157439, 9781623157432;2016
Disney Descendants : a novelization / adapted by Rico Green.;Green, Rico;1484726146, 9781484726143;2015
"Gifts of the crow : how perception, emotion, and thought allow smart birds to behave like humans / John Marzluff and Tony Angell ; illustrated by Tony Angell.";Marzluff, John M.;143919873X, 9781439198735;2012
"Your baby's first word will be Dada / Jimmy Fallon ; illustrated by Miguel Ordóñez.";Fallon, Jimmy;1250009340, 9781250009340;2015
The slave ship : a human history / Marcus Rediker.;Rediker, Marcus;0670018236, 9780670018239;2007
Ghost rider : travels on the healing road / Neil Peart.;Peart, Neil;1550225464, 1550225480, 9781550225464, 9781550225488;2002
Reduce, reuse, recycle / Helen Lanz.;Lanz, Helen;1597713031, 9781597713030;2012
"Countrymen / Bo Lidegaard ; translated from the Danish by Robert Mass.";Lidegaard, Bo, 1958-;0385350155, 9780385350150;2013
"The little old lady behaving badly : a novel / Catharina Ingelman-Sundberg ; translated from the Swedish by Rod Bradbury.";Ingelman-Sundberg, C.;006269233X, 9780062692337;2018
The fire by night / Teresa Messineo.;Messineo, Teresa;0062459104, 9780062459107;2017
What comes next and how to like it : a memoir / Abigail Thomas.;Thomas, Abigail;1476785058, 9781476785059;2015
"Day of the Dragon King / by Mary Pope Osborne ; illustrated by Sal Murdocca.";Osborne, Mary Pope;0679890513, 0679990518, 9780679890515, 9780679990512;1998
Coin and stamp collectors' electronic album : computerize your collections with this introduction to using your PC for your hobbies / Mark Rose, Gordon White.;Rose, Mark;1887132007;1996
The last days of Patton / Ladislas Farago.;Farago, Ladislas;0070199408, 0070199418;1981
Klaviersonaten / Nach eigenschriften und erstausgaben hrsg. von Paul Mies. Fingersatz von Hans-Martin Theopold.;Schubert, Franz, 1797-1828;;1961
"Seven voices; seven Latin American writers talk to Rita Guibert. / Translated from the Spanish by Frances Partridge. Introd. by Emir Rodríguez Monegal.";Guibert, Rita;394468880;1973
"Edible wild plants of the prairie : an ethnobotanical guide / Kelly Kindscher ; drawings by Carol Kuhn.";Kindscher, Kelly;0700603247, 0700603255;1987
"Moxy Maxwell does not love writing thank-you notes / by Peggy Gifford ; photographs by Valorie Fisher.";Gifford, Peggy Elizabeth;0375842705, 0375945520, 9780375842702, 9780375945526;2008
Melmoth : a novel / Sarah Perry.;Perry, Sarah, 1979-;0062856391, 0062856405, 0062856421, 9780062856395, 9780062856401, 9780062856425;2018
Floods / Angela Royston.;Royston, Angela, 1945-;1595665846, 9781595665843;2008
Symmetries of culture : theory and practice of plane pattern analysis / Dorothy K. Washburn, Donald W. Crowe.;Washburn, Dorothy Koster;029596586X;1988
The age of overwhelm : strategies for the long haul / Laura Van Dernoot Lipsky.;Lipsky, Laura van Dernoot;1523094737, 9781523094738;2018
Thomas Jefferson and Sally Hemings : an American controversy / Annette Gordon-Reed.;Gordon-Reed, Annette;813916984;1997
The world of William Hogarth / William Gaunt.;Gaunt, William, 1900-1980.;224014455;1978
Buster the very shy dog finds a kitten / by Lisze Bechtold.;Bechtold, Lisze;0544336046, 0544336054, 1480676454, 9780544336049, 9780544336056, 9781480676459;2015
I ach'im ch'ukpok ch'?r?m kkotpi ka : Chang Y?ng-h?i ka namgin munhak ?i hyanggi / Chang Y?ng-h?i.;Chang, Y?ng-h?i, 1952-2009;8946417765, 9788946417762;2010
The round house / Louise Erdrich.;Erdrich, Louise;0062065246, 9780062065247;2012
Hippie food : how back-to-the-landers, longhairs, and revolutionaries changed the way we eat / Jonathan Kauffman.;Kauffman, Jonathan;0062437305, 9780062437303;2018
"Cloudy with a chance of boys / Megan McDonald ; [illustrations by Pamela A. Consolazio].";McDonald, Megan;0763646156, 9780763646158;2011
When all the girls have gone / Jayne Ann Krentz.;Krentz, Jayne Ann;0399174494, 9780399174490;2016
Seattle's Greenwood-Phinney Neighborhood / Ted Pedersen.;Pedersen, Ted;0738548103, 9780738548104;2008
Salt & silver : Latin America / Johannes Riffelmacher, Thomas Kosikowski.;Riffelmacher, Johannes;1449471218, 9781449471217;2016
Monkey mind : a memoir of anxiety / Daniel Smith.;Smith, Daniel B., 1977-;1439177309, 9781439177303;2012
The black painting / Neil Olson.;Olson, Neil, 1964-;1335953817, 9781335953810;2018
London's triumph : merchants, adventurers, and money in Shakespeare's city / Stephen Alford.;Alford, Stephen, 1970-;162040821X, 9781620408216;2017
"Pinny in summer / [written by] Joanne Schwartz ; [illustrated by] Isabelle Malenfant.";Schwartz, Joanne (Joanne F.), 1960-;1554987822, 9781554987825;2016
"Perseus the hero : an interactive mythological adventure / by Nadia Higgins ; Illustrated by Nadine Takvorian.";Higgins, Nadia;1491481129, 149148117X, 9781491481127, 9781491481172;2017
Dentist's tools / Mary Elizabeth Salzmann.;Salzmann, Mary Elizabeth, 1968-;1616135786, 9781616135782;2011
Lancia Beta owners workshop manual : models covered, UK Lancia Beta Saloon, Coupe, HPE and Spider, Series A and B models with 1297cc, 1301cc, 1438cc, 1585cc, 1592cc, 1756cc and 1995cc engines, USA Lancia Beta Sedan, Coupe and HPE models with 107 cu.in. (1.8 liter) and 122 cu.in. (2 liter) engines, covers most features of Zagato models, does not cover Monte Carlo/Scorpion models / P.M. Methuen.;Methuen, Philip;856965332;1981
Thomas Merton and the monastic vision / Lawrence S. Cunningham.;Cunningham, Lawrence;802802222;1999
The stoneworker's bible / by J. M. Nickey.;Nickey, J. M.;0830612262, 0830697144;1979
The sky is everywhere / Jandy Nelson.;Nelson, Jandy;0142417807, 9780142417805;2011
De fronteras / Claudia Hernández.;Hernández, Claudia, 1975-;9789992212073, 9992212071;2007
The twelve dogs of Christmas / David Rosenfelt.;Rosenfelt, David;1427280282, 9781427280282;2016
"Me first! : prefixes lead the way / by Robin Pulver ; illustrated by Lynn Rowe Reed.";Pulver, Robin;0823436446, 9780823436446;2016
The monastery of the heart : an invitation to a meaningful life / Joan Chittister.;Chittister, Joan;1933346345, 9781933346342;2011
Tornado! : the story behind these twisting, turning, spinning, and spiraling storms / by Judith Bloom Fradin & Dennis Brindell Fradin.;Fradin, Judith Bloom;1426307799, 1426307802, 9781426307799, 9781426307805;2011
"Something to prove : the great Satchel Paige vs. rookie Joe DiMaggio / Robert Skead ; illustrated by Floyd Cooper.";Skead, Robert;0761366199, 9780761366195;2013
True believer / Virginia Euwer Wolff.;Wolff, Virginia Euwer;0689852886, 9780689852886;2002
"Star Wars, Dawn of the Jedi. Book one, Force storm / story, John Ostrander & Jan Duursema ; script, John Ostrander ; pencils, Jan Duursema ; inks, Dan Parsons ; colors, Wes Dzioba ; letters, Michael Heisler ; cover art, Gonzalo Flores ; back cover art, Jan Duursema.";Ostrander, John;1595829792, 9781595829795;2012
"Pacific overtures / music and lyrics by Stephen Sondheim ; book by John Weidman ; additional material by Hugh Wheeler.";Sondheim, Stephen;1559360259, 1559360267;1991
"Fascism : a warning / Madeleine Albright ; with Bill Woodward.";Albright, Madeleine Korbel;0062802186, 9780062802187;2018
"Fiorello's sister : Gemma La Guardia Gluck's story / Gemma La Guardia Gluck ; edited by Rochelle G. Saidel.";Gluck, Gemma La Guardia, 1881-1962;0815608616, 9780815608615;2007
Concrete mixers / by Quinn M. Arnold.;Arnold, Quinn M.;1566609399, 1608188876, 1628325038, 9781566609395, 9781608188871, 9781628325034;2018
Historical dictionary of the Republic of Korea / by Andrew C. Nahm.;Nahm, Andrew C.;810826038;1993
The murder man / Tony Parsons.;Parsons, Tony, 1953-;1250052327, 9781250052322;2014
Are we there, Yeti? / Ashlyn Anstee.;Anstee, Ashlyn;1481430890, 9781481430890;2015
"Lính b?n t?a m? : t? truy?n c?a m?t huy?n tho?i SEAL = American sniper / Chris Kyle v?i Jim DeFelice và Scott McEwen ; Tr?n Thái, d?ch.";Kyle, Chris, 1974-2013,;6047732712, 9786047732715;2017
A woman of no importance / by Oscar Wilde.;Wilde, Oscar, 1854-1900;1580813097, 9781580813099;1996
Dreaming the Beatles : a love story of one band and the whole world / Rob Sheffield.;Sheffield, Rob;0062207652, 9780062207654;2017
Prelude for a Lord : a novel / Camille Elliot.;Elliot, Camille;0310320356, 9780310320357;2014
Anthropology / Dan Rhodes.;Rhodes, Dan, 1972-;375504214;2000
"Creepy carrots! / words, Aaron Reynolds ; pictures, Peter Brown.";Reynolds, Aaron, 1970-;1442402970, 9781442402973;2012
"The picnic / by Bobby Lynn Maslen ; pictures by John R. Maslen.";Maslen, Bobby Lynn;0439175879, 0439865417, 9780439175876, 9780439865418;2006
Ask a Mexican! / Gustavo Arellano.;Arellano, Gustavo, 1979-;1416540032, 9781416540021, 9781416540038;2008
Mina : a novel / Jonatha Ceely.;Ceely, Jonatha;038533690X;2004
The solution revolution : how business, government, and social enterprises are teaming up to solve society's toughest problems / William D. Eggers and Paul Macmillan.;Eggers, William D.;1422192199, 9781422192191;2013
"Who was Alexander the Great? / by Kathryn Waterfield and Robin Waterfield ; illustrated by Andrew Thomson.";Waterfield, Kathryn;0399542353, 0448484234, 151822587X, 9780399542350, 9780448484235, 9781518225871;2016
Ruthless : scientology, my son David Miscavige, and me / Ron Miscavige, with Dan Koon.;Miscavige, Ron;1250096936, 9781250096937;2016
The girl with the lower back tattoo / Amy Schumer.;Schumer, Amy;1508222002, 9781508222002;2016
