nama_buku;penulis_buku;nomor_isbn;tahun_penerbitan
Unpeopled eden / Rigoberto González.;González, Rigoberto;1935536362, 9781935536369;2013
The Amber Road / Harry Sidebottom.;Sidebottom, Harry;1468309471, 9781468309478;2015
R is for rocket : an ABC book / by Tad Hills.;Hills, Tad;0553522280, 0553522299, 9780553522280, 9780553522297;2015
The young entrepreneur's guide to starting and running a business : turn your ideas into money! / Steve Mariotti with Debra DeSalvo.;Mariotti, Steve, 1953-;0385348541, 9780385348546;2014
Delavier's core training anatomy / Frédéric Delavier, Michael Gundill.;Delavier, Frédéric;1450413994, 9781450413992;2010
Birthdays : beyond cake and ice cream / Nikki Tate & Dani Tate-Stratton.;Tate, Nikki, 1962-;1459812972, 9781459812970;2017
Mechanics of track support, piles, and geotechnical data.;National Research Council (U.S.). Transportation Research Board;309029880;1979
Living a life of awareness / Don Miguel Ruiz Jr.;Ruiz, Miguel, Jr.;1938289234, 9781938289231;2013
"Star Wars : before the awakening / written by Greg Rucka ; illustrated by Phil Noto.";Rucka, Greg;148472822X, 9781484728222;2015
"Obama : only in America / by Carole Boston Weatherford ; illustrated by Robert T. Barrett.";Weatherford, Carole Boston, 1956-;0761456414, 9780761456414;2010
"Case of the clones / by Ada Hopper ; illustrated by Sam Ricks.";Hopper, Ada;1481471139, 1481471147, 9781481471138, 9781481471145;2016
Shadow of the fox / Julie Kagawa.;Kagawa, Julie;1335145168, 1335999264, 9781335145161, 9781335999269;2018
Tracks in the snow / Wong Herbert Yee.;Yee, Wong Herbert;0312371349, 1428758089, 1439585415, 9780312371340, 9781428758087, 9781439585412;2007
How to train your dragon / Cressida Cowell.;Cowell, Cressida;1478954000, 9781478954002;2013
Death and the afterlife : a cultural encyclopedia / Richard Taylor.;Taylor, Richard P.;874369398;2000
Let's celebrate Halloween / by J. Patrick Lewis.;Lewis, J. Patrick;0531226808, 0531230163, 9780531226803, 9780531230169;2018
Fire safety / Dana Meachen Rau.;Rau, Dana Meachen, 1971-;0761440917, 9780761440918;2010
San guo ji mi. Long nan ri / Ma Boyong.;Ma, Boyong, 1980-;7540483385, 9787540483388;2018
Creative doughcraft / Patricia Hughes.;Hughes, Patricia, 1942-;1861081227;1999
How to lose all your friends / by Nancy Carlson.;Carlson, Nancy L.;0140558624, 9780140558623;1997
A hope divided / Alyssa Cole.;Cole, Alyssa;149670746X, 9781496707468;2017
"Brazen : rebel ladies who rocked the world / Pénélope Bagieu ; [English translation by Montana Kane]";Bagieu, Pénélope;1626728682, 1626728690, 9781626728684, 9781626728691;2018
Tu hijo, tu espejo / Martha Alicia Chávez.;Chávez, Martha Alicia;0307475808, 9780307475800;2011
The snowflake mistake / Lou Treleaven & Maddie Frost.;Treleaven, Lou;1848863128, 9781848863125;2018
American histories : stories / John Edgar Wideman.;Wideman, John Edgar;1501178342, 9781501178344;2018
"Stick with me! / adapted by Courtney Carbone ; based on the teleplay by Alison Greenaway ; illustrated by Susan Hall.";Carbone, Courtney;0525578145, 0525578153, 9780525578147, 9780525578154;2018
Girls like me / Nina Packebush.;Packebush, Nina;1945805358, 9781945805356;2017
Boats, borders, and bases : race, the Cold War, and the rise of migration detention in the United States / Jenna M. Loyd and Alison Mountz.;Loyd, Jenna M., 1973-;0520287967, 0520287975, 9780520287969, 9780520287976;2018
Winter at the beach / Sheila Roberts.;Roberts, Sheila, 1951-;0778363260, 9780778363262;2018
Pug / by Ethan Long.;Long, Ethan;0823436454, 9780823436453;2016
World class marriage : how to create the relationship you always wanted with the partner you already have / Patty Howell and Ralph Jones.;Howell, Patty, 1943-;1442203250, 9781442203259;2010
"City of Ulysses / Teolinda Gersão ; translated from the Portuguese by Jethro Soutar and Annie McDermott.";Gersão, Teolinda;1943150176, 9781943150175;2017
Little kids first big book of bugs / by Catherine D. Hughes.;Hughes, Catherine D.;1426317239, 1426317247, 9781426317231, 9781426317248;2014
Mascelli's cine workbook / by Joseph V. Mascelli.;Mascelli, Joseph V.;960024018;1973
Lost connections : uncovering the real causes of depression-- and the unexpected solutions / Johann Hari.;Hari, Johann;1408878690, 163286830X, 9781408878699, 9781632868305;2018
The killing room / Peter May.;May, Peter, 1951-;1681440830, 9781681440835;2018
Murder on the Orient Express / Agatha Christie.;Christie, Agatha, 1890-1976;0062073494, 9780062073495;2011
A woman speaks : the lectures, seminars, and interviews of Anaïs Nin / edited with an introduction by Evelyn J. Hinz.;Nin, Anaïs, 1903-1977;0804006938, 0804006946, 9780804006934, 9780804006941;1980
Calm cure : the unexpected way to improve your health, your life and your world / Sandy C. Newbigging.;Newbigging, Sandy;1401953352, 9781401953355;2017
Beadwork / Pamela Clabburn.;Clabburn, Pamela;085263529X;1980
Here's to us : a novel / Elin Hilderbrand.;Hilderbrand, Elin;0316375144, 9780316375146;2016
Three wishes : a true story of good friends, crushing heartbreak, and astonishing luck on our way to love and motherhood / Carey Goldberg, Beth Jones, Pamela Ferdinand.;Goldberg, Carey, 1961-;0316079065, 9780316079068;2010
"Shoes : a celebration of pumps, sandals, slippers & more / by Linda O'Keeffe ; featuring photographs by Andreas Bleckmann.";O'Keeffe, Linda, 1951-;761101144;1996
"Lola en la biblioteca / Anna McQuinn ; ilustrado por Rosalind Beardshaw ; traducción de Eida del Risco.";McQuinn, Anna;1580892132, 1580892140, 9781580892131, 9781580892148;2008
Language hacking Spanish : a conversation course for beginners / Benny Lewis.;Lewis, Benny (Brendan Richard);1473633214, 9781473633216;2016
How to draw people in simple steps / Susie Hodge.;Hodge, Susie, 1960-;1782214739, 9781782214731;2017
Ice cream / Helen Dunmore.;Dunmore, Helen, 1952-2017;802117333;2002
What was it for / Adrienne Raphel.;Raphel, Adrienne,;0986086983, 9780986086984;2017
A pandemonium of parrots and other animals / illustrated by Hui Skipp.;Chang, Hui Yuan;1536202797, 9781536202793;2018
"The wishing-well spell / by Holly Anna ; illustrated by Genevieve Santos.";Anna, Holly;1534412654, 1534412662, 9781534412651, 9781534412668;2018
I'm dirty! / Kate & Jim McMullan.;McMullan, Kate;0060092939, 0060092947, 9780060092931, 9780060092948;2006
Working while black : the black person's guide to success in the white workplace / Michelle T. Johnson.;Johnson, Michelle T.;1556525109, 9781556525100;2004
Attachments / Rainbow Rowell.;Rowell, Rainbow;0525951989, 9780525951988;2011
Alexander Hamilton / Ron Chernow.;Chernow, Ron;1524708658, 9781524708658;2016
Beginning investing / Danielle L. Schultz, CFP, CDFA.;Schultz, Danielle L.;1615648836, 9781615648832;2016
December 7, 1941 : the day the Japanese attacked Pearl Harbor / Gordon W. Prange with Donald M. Goldstein and Katherine V. Dillon.;Prange, Gordon W. (Gordon William), 1910-1980;70506825;1988
The fastdiet : lose weight, stay healthy, and live longer with the simple secret of intermittent fasting / Michael Mosley, Mimi Spencer.;Mosley, Michael, 1957-;1476734941, 147673495X, 9781476734941, 9781476734958;2013
"Flat Stanley and the missing pumpkins / created by Jeff Brown ; by Lori Hasking Houran ; pictures by Macky Pamintuan.";Houran, Lori Haskins;0062365940, 0062365983, 9780062365941, 9780062365989;2017
"The girl who named Pluto : the story of Venetia Burney / written by Alice B. McGinty ; illustrated by Elizabeth Haidle.";McGinty, Alice B., 1963-;1524768316, 9781524768317;2019
"Doctor Dogbody's leg / James Norman Hall ; introduction by Dean King.";Hall, James Norman, 1887-1951;805055649;1998
"Public library enemy #1 / written by Caroline Adderson ; illustrated by Mike Shiell.";Adderson, Caroline, 1963-;1771380152, 9781771380157;2016
"Love's not color blind : race and representation in polyamorous and other alternative communities / by Kevin A. Patterson, M.Ed. ; with a foreword by Ruby Bouie Johnson.";Patterson, Kevin A.,;1944934464, 9781944934460;2018
Jack / Tomie dePaola.;DePaola, Tomie, 1934-;0399161546, 9780399161544;2014
Sea power : the history and geopolitics of the world's oceans / Admiral James Stavridis, USN (Ret.).;Stavridis, James;073522059X, 9780735220591;2017
"Games to play with toddlers / Jackie Silberg ; illustrated by Joan Waites.";Silberg, Jackie, 1934-;0876592345, 9780876592342;2002
"Revenge of the saguaro : offbeat travels through America's Southwest / Tom Miller ; foreword by Pete Hamill.";Miller, Tom, 1947-;1933693606, 9781933693606;2010
An other kingdom : departing the consumer culture / Peter Block, Walter Brueggemann, John McKnight.;Block, Peter, 1939-;1119194725, 9781119194729;2016
All stories are love stories : a novel / Elizabeth Percer.;Percer, Elizabeth;006227595X, 9780062275950;2016
"Measuring the world / Daniel Kehlmann ; translated from the German by Carol Brown Janeway.";Kehlmann, Daniel, 1975-;0307277399, 9780307277398;2007
The bridge home / Padma Venkatraman.;Venkatraman, Padma;1524738115, 1984813609, 9781524738112, 9781984813602;2019
Global warming legislation : carbon markets and producer groups : hearing before the Committee on Agriculture, Nutrition, and Forestry, United States Senate, One Hundred Eleventh Congress, first session, September 9, 2009;United States. Congress. Senate. Committee on Agriculture, Nutrition, and Forestry;0160882230, 9780160882234;2011
"Rooms for living : a style for today with things from the past / Suzanne Rheinstein ; principal photography by Pieter Estersohn.";Rheinstein, Suzanne;0847846393, 9780847846399;2015
Rocks, minerals and gems / John Farndon.;Farndon, John;1770857400, 9781770857407;2016
Shards of a broken crown / Raymond E. Feist.;Feist, Raymond E.;0380789833, 9780380789832;1999, 1998
Llama, llama red pajama / written and illustrated by Anna Dewdney.;Dewdney, Anna;670059838;2005
The great New Orleans kidnapping case : race, law, and justice in the Reconstruction era / Michael A. Ross.;Ross, Michael A. (Michael Anthony);0199778809, 9780199778805;2015
"The absolutely true diary of a part-time Indian / Sherman Alexie ; foreword by Jacqueline Woodson ; art by Ellen Forney.";Alexie, Sherman, 1966-;1478922680, 1478993529, 9781478922681, 9781478993520;2019
Piscinas vacías / Laura Ferrero.;Ferrero, Laura, 1984-;8420423874, 9788420423876;2016
Pope Francis / by Barbara Kramer.;Kramer, Barbara;1426322534, 1426322542, 9781426322532, 9781426322549;2015
"Bungalow bathrooms / Jane Powell ; with photographs by Linda Svendsen.";Powell, Jane, 1952-;1423606736, 9781423606734;2001
Recover! : stop thinking like an addict and reclaim your life with the perfect program / Stanton Peele, with Ilse Thompson.;Peele, Stanton;0738216755, 9780738216751;2014
The woman he loved before / Dorothy Koomson.;Koomson, Dorothy;1455507148, 9781455507146;2013
The wedding guest / Jonathan Kellerman.;Kellerman, Jonathan;052561849X, 9780525618492;2019
My brother Sam is dead / by James Lincoln Collier and Christopher Collier.;Collier, James Lincoln, 1928-;0027229807, 9780027229806;1985
"The knight at dawn / by Mary Pope Osborne ; illustrated by Sal Murdocca.";Osborne, Mary Pope;067982412X, 0679924124;1993
The house of broken angels / by Luis Alberto Urrea.;Urrea, Luis Alberto;1549196464, 1549196499, 9781549196461, 9781549196492;2018
A pale view of hills / Kazuo Ishiguro.;Ishiguro, Kazuo, 1954-;067972267X, 9780679722670;1990
"The story of life : a first book about evolution / Catherine Barr and Steve Williams ; illustrated by Amy Husband.";Barr, Catherine, 1951-;1847804853, 9781847804853;2015
Palladio's Venice : architecture and society in a Renaissance Republic / Tracy E. Cooper.;Cooper, Tracy Elizabeth;0300105827, 9780300105827;2005
The porpoise : a novel / Mark Haddon.;Haddon, Mark, 1962-;0385544316, 0385692676, 0525564403, 9780385544313, 9780385692670, 9780525564409;2019
Golden Hill : a novel of old New York / Francis Spufford.;Spufford, Francis, 1964-;1432847058, 9781432847050;2018
Duchamp : a biography / Calvin Tomkins.;Tomkins, Calvin, 1925-;0870708929, 9780870708923;2014
Skyscraper / Jorey Hurley.;Hurley, Jorey;1481470019, 9781481470018;2019
Freda & Jem's best of the week / by Lois Fine.;Fine, Lois,;1770915079, 9781770915077;2016
The Latino challenge to Black America / by Earl Ofari Hutchinson.;Hutchinson, Earl Ofari;1881032221, 9781881032229;2007
Heaven is paved with Oreos / by Catherine Gilbert Murdock.;Murdock, Catherine Gilbert;0547625383, 9780547625386;2013
Carr, O'Keeffe, Kahlo : places of their own / Sharyn Rohlfsen Udall.;Udall, Sharyn Rohlfsen;300091869;2000
Old school / by Jeff Kinney.;Kinney, Jeff;1419717014, 9781419717017;2015
Secrets from the Vinyl Cafe / Stuart McLean.;McLean, Stuart, 1948-2017;1594485097, 9781594485091;2011
Shaking up the schoolhouse : how to support and sustain educational innovation / Phillip C. Schlechty.;Schlechty, Phillip C., 1937-2016;078795540X;2001
"The second rider / Alex Beer ; translated from the German by Tim Mohr.";Beer, Alex, 1977-;1609454723, 9781609454722;2018
A place in the wind / Suzanne Chazin.;Chazin, Suzanne;1496705211, 9781496705211;2017
MASA, zao an! Wo men yi qi chi Brunch ba! : mei tian dou xiang chi de yi bai ling er dao chao ren qi mei wei zao wu can shi pu = Good morning, MASA ! Let's have a good brunch time / MASA (Shan xia sheng), wen zi & hui tu & nei ye she ying.;Yamashita, Masaru.;9789868969100, 9868969107;2013
Hi, cat! / Ezra Jack Keats.;Keats, Ezra Jack;670885460;1999
Managing construction equipment / S.W. Nunnally.;Nunnally, S. W., 1927-;139012168;2000
Deep water / Katherine Nichols.;Nichols, Katherine;1481481061, 148148107X, 9781481481069, 9781481481076;2017
The fourth king / Ted Sieger.;Sieger, Ted;0763631213, 9780763631215;2006
Blended / Sharon M. Draper.;Draper, Sharon M. (Sharon Mills);1508258775, 9781508258773;2018
The ultimate phrasal verb book / Carl W. Hart.;Hart, Carl W.;0764141201, 9780764141201;2009
"The lion's mouth / Anne Holt and Berit Reiss-Andersen ; translated from the Norwegian by Anne Bruce.";Holt, Anne, 1958-;1410489299, 9781410489296;2016
"Over in the grasslands : on an African savanna / by Marianne Berkes ; illustrated by Jill Dubin.";Berkes, Marianne Collins;1584695676, 1584695684, 9781584695677, 9781584695684;2016
Wind River wrangler / Lindsay McKenna.;McKenna, Lindsay, 1946-;1410495116, 9781410495112;2017
Farmhouse revival / Steve Gross and Susan Daley.;Gross, Steve;1419705865, 9781419705861;2013
Caleb's crossing / Geraldine Brooks.;Brooks, Geraldine;0670021040, 9780670021048;2011
Archie and the bear / Zanni Louise, David Mackintosh.;Louise, Zanni;1328973417, 9781328973412;2018
Silly Tilly's valentine / story and pictures by Lillian Hoban.;Hoban, Lillian;006027400X, 0060274018;1998
"Ingrid Bergman / David Thomson ; photo research by Lucy Gray.";Thomson, David, 1941-;0865479348, 9780865479340;2010
"Minecraft. Guide to: Creative / [written by Craig Jelley ; additional material by Stephanie Milton, Marsh Davies and Owen Jones ; illustrations by Ryan Marsh, John Stuckey and James Bale].";Jelley, Craig;0399182020, 1518253814, 9780399182020, 9781518253812;2017
"Bear country : bearly a misadventure / Doreen Cronin ; illustrated by Stephen Gilpin ; cover by Kevin Cornell.";Cronin, Doreen;1534405747, 1534405755, 9781534405745, 9781534405752;2018
I know why the caged bird sings / Maya Angelou.;Angelou, Maya;0375507892, 9780375507892;2002
"Ms. Marvel. [Vol. 1, No normal] / writer, G. Willow Wilson ; artist, Adrian Alphona ; color artist, Ian Herring ; letterer, VC's Joe Caramagna.";Wilson, G. Willow, 1982-;078519021X, 9780785190219;2014
"Hands are not for hitting / Martine Agassi ; illustrated by Marieka Heinlen.";Agassi, Martine, 1966-;1575423081, 9781575423081;2009
"The 420 gourmet : the elevated art of cannabis cuisine / JeffThe420Chef ; recipe photography by Leela Cyd.";JeffThe420Chef;0062445057, 9780062445056;2016
Independence Day origami / by Ruth Owen.;Owen, Ruth, 1967-;1448878632, 1448879221, 9781448878635, 9781448879229;2013
The book of massively epic engineering disasters / Sean Connolly.;Connolly, Sean, 1956-;0761183949, 9780761183945;2017
Have you seen my monster? / Steve Light.;Light, Steve;076367513X, 9780763675134;2015
"Leonardo Da Vinci and the secrets of the Codex Atlanticus / in collaboration with Veneranda Biblioteca Ambrosiana ; preface by Franco Buzzi ; text by Marco Navoni.";Navoni, M. (Marco);8854406473, 9788854406476;2012
Lucid dreaming : a concise guide to awakening in your dreams and in your life / Stephen LaBerge.;LaBerge, Stephen;159179675X, 9781591796756;2009
Paul McCartney : the life / Philip Norman.;Norman, Philip, 1943-;0316327964, 9780316327961;2016
The Tiger Woods syndrome : why men prowl and how to not become the prey / J. R. Bruns, R. A. Richards II.;Bruns, J. R.;0757315372, 9780757315374;2010
"Shui shi ni de sheng dan li wu? / An Siwoci (An Swerts), zhu ; Ailin Fan Lindenghuisen (Eline Van Lindenhuizen), hui ; Su Yizhen, yi.";Swerts, An, 1973-;9789869536479, 9869536476;2017
Aug 9-fog / Kathryn Scanlan.;Scanlan, Kathryn, 1980-;0374106878, 9780374106874;2019
Thirteen ways of looking at a black boy / Tony Medina & 13 artists.;Medina, Tony;0998799947, 9780998799940;2018
Lying in wait / Liz Nugent.;Nugent, Liz;1501167774, 1501178474, 9781501167775, 9781501178474;2018
LEGO DC Comics super heroes : the awesome guide / written by Cavan Scott.;Scott, Cavan;0241280397, 1465460780, 1465463151, 9780241280393, 9781465460783, 9781465463159;2017
Heart attack and vine : a Crush novel / Phoef Sutton.;Sutton, Phoef;193884968X, 1938849841, 9781938849688, 9781938849848;2016
Sociology of poverty in the United States : an annotated bibliography / compiled by H. Paul Chalfant.;Chalfant, H. Paul, 1929-;313239290;1985
Irresistible / Karen Robards.;Robards, Karen;786250666;2003
"Lions at lunchtime / by Mary Pope Osborne ; illustrated by Sal Murdocca.";Osborne, Mary Pope;0679883401, 0679983406, 9780679883401, 9780679983408;1998
The corner office : indispensable and unexpected lessons from CEOs on how to lead and succeed / Adam Bryant.;Bryant, Adam;0805093060, 9780805093063;2011
Big Nate strikes again / Lincoln Peirce.;Peirce, Lincoln;006194436X, 0061944378, 9780061944369, 9780061944376;2010
"The thirteen days of Christmas / by Steven Davison and Carolyn Gardner ; artwork by Tim Wollweber and Sherri Lundberg.";Davison, Steven.;1423118049, 9781423118046;2009
The other Miss Bridgerton : a Bridgertons prequel / Julia Quinn.;Quinn, Julia, 1970-;0062842625, 9780062842626;2018
A platypus' world / written and illustrated by Caroline Arnold.;Arnold, Caroline;1404839852, 9781404839854;2008
Big Dog and Little Dog wearing sweaters / Dav Pilkey.;Pilkey, Dav, 1966-;0544530977, 0544562372, 9780544530973, 9780544562370;2015
Stop biting the tail you're chasing : using Buddhist mind training to free yourself from painful emotional patterns / Anyen Rinpoche and Allison Choying Zangmo.;Anyen, Rinpoche;1611805716, 9781611805710;2018
Tidelands / Philippa Gregory.;Gregory, Philippa;1508281092, 9781508281092;2019
Shadow catcher : the life and work of Edward S. Curtis / Laurie Lawlor.;Lawlor, Laurie;0803280467, 9780803280465;2005
Ill will : a novel / Dan Chaon.;Chaon, Dan;0345476042, 9780345476043;2017
U.S. General Services Administration capital investment program : hearings before the Subcommittee on Public Buildings and Economic Development of the Committee on Transportation and Infrastructure, House of Representatives, One Hundred Fifth Congress, first session, March 5, 1997 (GSA FY 1998 program and rent shortfall), April 24, 1997 (GSA rent shortfall and vacant space), May 15, 1997 (Innovative financing for acquiring real estate and scoring issues), June 19, 1997 (Budget scoring rules ...).;United States. Congress. House. Committee on Transportation and Infrastructure. Subcommittee on Public Buildings and Economic Development;160555221;1997
Release your creativity : discover your inner artist with 15 simple painting projects / Rebecca Schweiger.;Schweiger, Rebecca;1942021488, 9781942021483;2017
X / Sue Grafton.;Grafton, Sue;0399163840, 9780399163845;2015
San Judas Tadeo : apóstol de las causas perdidas / Antonio Velasco Piña.;Velasco Piña, Antonio;6074296383, 9786074296389;2009
Midnight in Europe / Alan Furst.;Furst, Alan;1410470075, 9781410470072;2014
Day hiking. Olympic Peninsula : national park, coastal beaches, southwest Washington / Craig Romano.;Romano, Craig;1594859612, 9781594859618, 9781594859625;2016
"Snow treasure / Marie McSwigan ; illustrated by Mary Reardon.";McSwigan, Marie, 1907-1962;0142402249, 0329479245, 1415699607, 9780142402245, 9780329479244, 9781415699607;2004
"Los amantes de Coyoacán / Gérard de Cortanze ; traducción: Eric Reyes Roher.";Cortanze, Gérard de;6070737547, 9786070737541;2017
My name is Mary Sutter / Robin Oliveira.;Oliveira, Robin;0670021679, 9780670021673;2010
Hum if you don't know the words / Bianca Marais.;Marais, Bianca, 1976-;0399575065, 9780399575068;2017
Get your captain's license : the complete study guide / Charlie Wing.;Wing, Charles, 1939-;0071848371, 9780071848374;2016
Four in hand / Stephanie Laurens.;Laurens, Stephanie;1410412563, 9781410412560;2009
The coddling of the American mind : how good intentions and bad ideas are setting up a generation for failure / Greg Lukianoff and Jonathan Haidt.;Lukianoff, Greg;0735224897, 9780735224896;2018
The last voyage of Columbus : being the epic tale of the great captain's fourth expedition, including accounts of swordfight, mutiny, shipwreck, gold, war, hurricane, and discovery / Martin Dugard.;Dugard, Martin;316828831;2005
American fire : [love, arson, and life in a vanishing land] / Monica Hesse.;Hesse, Monica;1520075847, 9781520075846;2017
I see you / Clare Mackintosh.;Mackintosh, Clare;1101988290, 9781101988299;2017
Great scientists / written by Jacqueline Fortey.;Fortey, Jacqueline;0756629748, 9780756629748;2007
"Baby Bear, Baby Bear, what do you see? / by Bill Martin, Jr. ; pictures by Eric Carle.";Martin, Bill, 1916-2004;0805083367, 9780805083361;2007
Angel : how to invest in technology startups--timeless advice from an angel investor who turned $100,000 into $100,000,000 / Jason Calacanis.;Calacanis, Jason, 1970-;0062560700, 9780062560704;2017
The history of mathematics : a very short introduction / Jacqueline Stedall.;Stedall, Jacqueline A.;0199599688, 9780199599684;2012
She loves you : yeah, yeah, yeah / by Ann Hood.;Hood, Ann, 1956-;1524785113, 9781524785116;2018
In the cut / Susanna Moore.;Moore, Susanna;0307387194, 9780307387196;2007
"A puppy for Miguel / by Melissa Lagonegro ; based on an original story by Roni Capin Rivera-Ashford and Daniel Rivera Ashford ; illustrated by the Disney Storybook Art Team.";Lagonegro, Melissa;0736439838, 073648275X, 9780736439831, 9780736482752;2019
The book of perfectly perilous math / by Sean Connolly.;Connolly, Sean, 1956-;0761163743, 9780761163749;2012
One plus one / Jojo Moyes.;Moyes, Jojo, 1969-;0525426582, 9780525426585;2014
Wang Dahua de ge ming sheng ya = Wang Dahua revolutionary career / Hao Yan, zhu.;Hao, Yan;7106041106, 9787106041106;2015
Unwind / Neal Shusterman.;Shusterman, Neal;1416912053, 9781416912057;2009
Watch the girls / Jennifer Wolfe.;Wolfe, Jennifer, 1978-;1538760843, 9781538760840;2018
Poritikon. 1 / Kirino Natsuo.;Kirino, Natsuo, 1951-;4163299009, 9784163299006;2011
"Dracula / Bram Stoker ; retold by Chris Rice.";Rice, Chris, 1952-;1405855444, 9781405855440;2008
Do you believe in unicorns? / Bethanie Deeney Murguia.;Murguia, Bethanie Deeney;0763694681, 9780763694685;2018
"Night of the Ninjas / by Mary Pope Osborne ; illustrated by Sal Murdocca.";Osborne, Mary Pope;0679863710, 0679963715, 9780679863717, 9780679963714;1995
"Notre-Dame of Paris / Victor Hugo ; translated and edited by John Sturrock.";Hugo, Victor, 1802-1885,;0140443533, 9780140443530;2004, 1978
The beekeeper's problem solver : [100 common problems explored and explained] / James E. Tew.;Tew, James E., 1948-;1631590359, 9781631590351;2015
"Knit your bit : a World War I story / by Deborah Hopkinson ; illustrated by Steven Guarnaccia.";Hopkinson, Deborah;039925241X, 9780399252419;2013
"Is it Hanukkah yet? / Chris Barash ; pictures by Alessandra Psacharopulo.";Barash, Chris;080753384X, 9780807533840;2015
"The orphan and the polar bear / retold by Sakiasi Qaunaq ; illustrated by Eva Widermann.";Qaunaq, Sakiasi, 1942-;192656944X, 9781926569444;2011
